# Allows you to create your own dynamic keys to be called in localization.

# defined_text = {
# 	name = GetExampleText 					#The key to refer to in locs, e.g. [Root.GetExampleText]
# 	random = no								#If "random = no" is specified (default is "yes"), it will pick the entry with the highest weight (rather than weighted
# 											#random among valid entries). If several entries have the same weight (or none is specified), the first will be picked.
# 	text = {
# 		localization_key = text_something	#The loc key used if this text entry is picked.
# 		trigger = {							#Triggers that determine if this text entry can be picked.
# 		}
# 		weight = {							#Weight field to determine how likely this one is to be picked if multiple are possible.
# 			weight = 1 						#Works like weight fields everywhere, with modifiers etc. Weight is 1 if not specified.
# 			modifier = {
# 				factor = 2
# 			}
# 		}
# 	}
# 	text = { 								#You can specify as many text entries as you want
# 		localization_key = text_something_else
# 		trigger = {
# 		}
# 	}
# 	default = default_text 					#You can specify a default text, which is used in case the triggers of all entries fail.
# }

# 星海监管人/星海帝皇
defined_text = {
	name = GetGalCustodianOrGalEmperor
defined_text = { name = MECRLH100D_resolution_defenseprivatization_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_defenseprivatization_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_defenseprivatization_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_defenseprivatization_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_defenseprivatization_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_defenseprivatization_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_defenseprivatization_repeal_4 random = no text = { localization_key = "$ScLcEnter$$resolution_defenseprivatization_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_repeal_4_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_defenseprivatization_repeal_4$" }
defined_text = { name = MECRLH100D_resolution_defenseprivatization_repeal_5 random = no text = { localization_key = "$ScLcEnter$$resolution_defenseprivatization_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_repeal_5_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_defenseprivatization_repeal_5$" }
defined_text = { name = MECRLH100D_resolution_defenseprivatization_defense_contracts random = no text = { localization_key = "$ScLcEnter$$resolution_defenseprivatization_defense_contracts$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_defense_contracts_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_defenseprivatization_defense_contracts$" }
defined_text = { name = MECRLH100D_resolution_defenseprivatization_private_support_troops random = no text = { localization_key = "$ScLcEnter$$resolution_defenseprivatization_private_support_troops$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_private_support_troops_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_defenseprivatization_private_support_troops$" }
defined_text = { name = MECRLH100D_resolution_defenseprivatization_condottieri random = no text = { localization_key = "$ScLcEnter$$resolution_defenseprivatization_condottieri$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_condottieri_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_defenseprivatization_condottieri$" }
defined_text = { name = MECRLH100D_resolution_defenseprivatization_security_business random = no text = { localization_key = "$ScLcEnter$$resolution_defenseprivatization_security_business$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_security_business_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_defenseprivatization_security_business$" }
defined_text = { name = MECRLH100D_resolution_defenseprivatization_corporate_warlords random = no text = { localization_key = "$ScLcEnter$$resolution_defenseprivatization_corporate_warlords$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_corporate_warlords_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_defenseprivatization_corporate_warlords$" }
defined_text = { name = MECRLH100D_resolution_intergalacticdirective_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_intergalacticdirective_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_intergalacticdirective_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_intergalacticdirective_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_intergalacticdirective_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_intergalacticdirective_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_intergalacticdirective_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_intergalacticdirective_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_intergalacticdirective_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_intergalacticdirective_regulated_growth random = no text = { localization_key = "$ScLcEnter$$resolution_intergalacticdirective_regulated_growth$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_regulated_growth_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_intergalacticdirective_regulated_growth$" }
defined_text = { name = MECRLH100D_resolution_intergalacticdirective_ensured_sovereignty random = no text = { localization_key = "$ScLcEnter$$resolution_intergalacticdirective_ensured_sovereignty$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_ensured_sovereignty_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_intergalacticdirective_ensured_sovereignty$" }
defined_text = { name = MECRLH100D_resolution_intergalacticdirective_a_voice_for_all random = no text = { localization_key = "$ScLcEnter$$resolution_intergalacticdirective_a_voice_for_all$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_a_voice_for_all_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_intergalacticdirective_a_voice_for_all$" }
defined_text = { name = MECRLH100D_resolution_bureaucraticsurveillance_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_bureaucraticsurveillance_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_bureaucraticsurveillance_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_bureaucraticsurveillance_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_bureaucraticsurveillance_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_bureaucraticsurveillance_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_bureaucraticsurveillance_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_bureaucraticsurveillance_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_bureaucraticsurveillance_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_bureaucraticsurveillance_administrative_insight random = no text = { localization_key = "$ScLcEnter$$resolution_bureaucraticsurveillance_administrative_insight$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_administrative_insight_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_bureaucraticsurveillance_administrative_insight$" }
defined_text = { name = MECRLH100D_resolution_bureaucraticsurveillance_borderless_authority random = no text = { localization_key = "$ScLcEnter$$resolution_bureaucraticsurveillance_borderless_authority$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_borderless_authority_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_bureaucraticsurveillance_borderless_authority$" }
defined_text = { name = MECRLH100D_resolution_bureaucraticsurveillance_personal_oversight random = no text = { localization_key = "$ScLcEnter$$resolution_bureaucraticsurveillance_personal_oversight$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_personal_oversight_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_bureaucraticsurveillance_personal_oversight$" }
defined_text = { name = MECRLH100D_resolution_sanctions_tech_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_tech_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_tech_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_sanctions_tech_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_tech_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_tech_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_sanctions_tech_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_tech_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_tech_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_sanctions_tech_1 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_tech_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_tech_1$" }
defined_text = { name = MECRLH100D_resolution_sanctions_tech_2 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_tech_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_tech_2$" }
defined_text = { name = MECRLH100D_resolution_sanctions_tech_3 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_tech_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_tech_3$" }
defined_text = { name = MECRLH100D_resolution_sanctions_economic_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_economic_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_economic_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_sanctions_economic_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_economic_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_economic_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_sanctions_economic_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_economic_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_economic_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_sanctions_economic_1 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_economic_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_economic_1$" }
defined_text = { name = MECRLH100D_resolution_sanctions_economic_2 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_economic_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_economic_2$" }
defined_text = { name = MECRLH100D_resolution_sanctions_economic_3 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_economic_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_economic_3$" }
defined_text = { name = MECRLH100D_resolution_sanctions_military_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_military_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_military_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_sanctions_military_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_military_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_military_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_sanctions_military_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_military_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_military_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_sanctions_military_1 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_military_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_military_1$" }
defined_text = { name = MECRLH100D_resolution_sanctions_military_2 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_military_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_military_2$" }
defined_text = { name = MECRLH100D_resolution_sanctions_military_3 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_military_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_military_3$" }
defined_text = { name = MECRLH100D_resolution_sanctions_administrative_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_administrative_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_administrative_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_administrative_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_sanctions_administrative_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_sanctions_administrative_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_administrative_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_sanctions_administrative_repeal_2$" }
